# "Loading... ","加载中... "
"Horizontal keyboard scroll tiles (world, fast)","水平键盘滚动图块(世界,快速)"
"Vertical keyboard scroll tiles (world)","垂直键盘滚动图块(世界)"
"Charge","冲锋"
"Vertical keyboard scroll tiles (world, fast)","垂直键盘滚动图块(世界,快速)"
"Hotkey: Building, Cabinet","热键:建筑,柜子"
"General","常规"
# "Enter","进入"
"Hotkey: Building, Floodgate","热键:建筑,水闸"
"Add","添加"
"Fortress","要塞","c"
"Adventure","冒险","c"
"Adventurer","冒险者","c"
"Legends","传说","c"
"Back to title menu","返回到主菜单","c"
"Select a game type to begin!","选择一个游戏类型开始!","c"
"Numpad Enter","数字键盘回车"
"Building","建筑"
"Text entry","文本输入"
"Main menu","主菜单"
"Macros","宏"
"Deselect","取消选择"
"Close mega announcement","关闭巨型公告"
"Select all","全选"
"Leave screen","离开屏幕"
"Zoom In","放大"
"Leftbracket","左括号"
"Zoom Out","缩小"
"Rightbracket","右括号"
"Increase FPS limit","增加FPS限制"
"Change tab or highlight selection, secondary","更改选项卡或高亮选择,次要"
"Hotkey: Building, Armorstand","热键:建筑,武器架"
"Hotkey: Building, Chair","热键:建筑,椅子"
"Hotkey: Building, Coffin","热键:建筑,棺材"
"Hotkey: Building, Door","热键:建筑,门"
"Hotkey: Building, Hatch","热键:建筑,舱口"
"Hotkey: Building, Wall Grate","热键:建筑,墙格栅"
"Hotkey: Building, Floor Grate","热键:建筑,地板格栅"
"Recenter","重新居中"
"Hotkey: Building, Floor Bars","热键:建筑,地板栏杆"
"Hotkey: Building, Chest","热键:建筑,箱子"
"Hotkey: Building, Farm Plot","热键:建筑,农田"
"Hotkey: Building, Weaponrack","热键:建筑,武器架"
"Hotkey: Building, Statue","热键:建筑,雕像"
"Hotkey: Building, Table","热键:建筑,桌子"
"Hotkey: Building, Dirt Road","热键:建筑,土路"
"Parry","格挡"
"Hotkey: Building, Paved Road","热键:建筑,铺砌道路"
"All","全部"
"Name","名称"
"Popup","弹出窗口"
"Pause","暂停","c"
"Adv","冒险"
"Fort","要塞"
"Report","报告"
"Alert","警报"
"(Active)","(激活)"
"Weapon twist","武器扭转"
"Other","其他"
"Report (Active)","报告(激活)"
"Surprised","惊讶"
"Jump-dodge (proj)","跳跃闪避(投射)"
"Jump-dodge (strike)","跳跃闪避(打击)"
"Dodge","闪避"
"Tangle","混乱"
"Tangle/tumble","纠缠/混乱"
"Counterstrike","反击"
"Block","格挡"
"(Charge) Collision","(冲锋) 碰撞"
"(Charge) (D) Tumble","(冲锋) (D)跌倒"
"(Charge) (D) Knocked over","(冲锋) (D)击倒"
"(Charge) (A) Tumble","(冲锋) (A)跌倒"
"(Charge) (A) Bounced back","（冲锋）(A)反弹"
"(Wrestle) Joint lock","(摔跤)关节锁"
"(Wrestle) Chokehold","(摔跤)锁喉"
"(Wrestle) Takedown","(摔跤)抱腿摔"
"(Wrestle) Throw","(摔跤)过肩摔"
"(Wrestle) Release lock","(摔跤)松开关节锁"
"(Wrestle) Release choke","(摔跤)松开锁喉"
"(Wrestle) Release","(摔跤)松开"
"(Wrestle) Struggle","(摔跤)扭打"
"(Wrestle) Latch on","(摔跤)缠打"
"(Wrestle) Strangle","(摔跤)扼杀技"
"(Wrestle) Adjust grip","(摔跤)调整抓握点"
"(Wrestle) Part ripped away","(摔跤)部件被扯下"
"Minimum Final Desert Region Count","最终沙漠区域的最小数量"
"Minimum Initial Forest Square Count","初始森林格子的最小数量"
"Minimum Initial Forest Region Count","初始森林区域的最小数量"
"Minimum Final Forest Region Count","最终森林区域的最小数量"
"Minimum Initial Mountains Square Count","初始山脉格子的最小数量"
"Minimum Initial Mountains Region Count","初始山脉区域的最小数量"
"Minimum Final Mountains Region Count","最终山脉区域的最小数量"
"Minimum Initial Ocean Square Count","初始海洋格子的最小数量"
"Minimum Initial Ocean Region Count","初始海洋区域的最小数量"
"Minimum Final Ocean Region Count","最终海洋区域的最小数量"
"Minimum Initial Glacier Square Count","初始冰川格子的最小数量"
"Minimum Initial Glacier Region Count","初始冰川区域的最小数量"
"Prepare to guide your stout charges to fortune in a world fraught with many perils. You'll begin by creating your world and watching the region's history unfold. Once this process is complete, you can prepare a group and send them out to seek wealth deep in the mountains. As you dig deeper and more citizens take up residence in your outpost, your doings will attract attention, both wanted and unwanted. Deal with challenges as they arise, and you might one day find that your humble settlement has grown to become a Mountainhome, the center of your civilization.","准备引导你勇敢的子民在一个充满危险的世界中寻求财富.\n你将从创建你的世界开始,观察该地区的历史展开.\n一旦这个过程完成,你可以准备一支队伍并派遣他们深入大山寻找财富.\n随着你挖掘得越深,更多的居民在你的前哨站定居,\n你的行为将吸引注意力,既有想要的也有不想要的.\n应对出现的挑战,有一天你可能会发现你简陋的定居点已经成长为山之心,\n你文明的中心.","s"
"Okay","确定","c"
"In the early spring of 0, the dwarf Catten Glenmansions's tongue was torn off by the goblin Ber Scorpiondisgust.","在{d}年的早春,矮人卡滕·格伦大厦的舌头被地精伯·蝎子厌恶撕掉了."
"Finalizing civ mats... (0/0)","完成文明材料...({d}/{d})"
"Loading data needed to create new world","加载创建新世界所需的数据"
"Loading object files...","加载对象文件..."
"Initializing music load...","初始化音乐加载..."
"Vanilla Text","原版文本"
"Vanilla Languages","原版语言"
"Brook: The Problematic Hedge","溪流:有问题的树篱"
"Brook: Giftwinnow","溪流:礼物筛选"
"Vanilla Descriptors","原版描述符"
"Vanilla Materials","原版材料"
"Vanilla Environment","原版环境"
"Vanilla Plants","原版植物"
"Vanilla Items","原版物品"
"Vanilla Buildings","原版建筑"
"Verifying terrain...","验证地形..."
"Vanilla Bodies","原版身体"
"Vanilla Creatures","原版生物"
"Vanilla Entities","原版实体"
"Vanilla Reactions","原版反应"
"Vanilla Interactions","原版互动"
"Vanilla Descriptors Graphics","原版描述符图形"
"Vanilla Plants Graphics","原版植物图形"
"Stream: The Merchant of Teeth","溪流:牙齿商人"
"Vanilla Items Graphics","原版物品图形"
"Creating Elathu Inala, \"The Domain of Portents\" (0 rejected)","创建埃拉苏·伊纳拉,"预兆之域\"({d}个被拒绝)"
"Vanilla Buildings Graphics","原版建筑图形"
"Vanilla Creatures Graphics","原版生物图形"
"Vanilla Interactions Graphics","原版互动图形"
"Vanilla World Map","原版世界地图"
"The Mire of Bewildering","困惑之沼"
"Dark goblin pits","黑暗地精坑"
"Vanilla Interface","原版界面"
"Vanilla Music","原版音乐"
"Vanilla Procedural Objects","原版程序化对象"
"Processing languages...","处理语言..."
"Brook: Wretchedmartyred the Delig...","溪流:悲惨殉道的神圣..."
"Processing plants...","处理植物..."
"Growing vegetation...","生长植被..."
"Processing items...","处理物品..."
"Inkrings\"","墨环\""
"Processing entities...","处理实体..."
"In 0, The Group of Shores of The Kingdoms of Assault founded Flarenames.","在{d}年, assault王国的海岸集团创建了闪光名字."
"Processing music...","处理音乐..."
"Rocky Wasteland","岩石荒地"
"Finalizing descriptors...","完成描述符..."
"In 0, the dwarf Catten Torchwire became the king of The Mythical Books.","在{d}年,矮人卡滕·火炬线成为了神话之书的国王."
"Finalizing tissue templates...","完成组织模板..."
"Finalizing entities...","完成实体..."
"Finalizing reactions...","完成反应..."
"Preparing graphics...","准备图形..."
"The Fierce Plain","凶猛平原"
"Finalizing...","完成中..."
"Creating Elathu Inala, \"The Domain of Portents\"","创建埃拉苏·伊纳拉,"预兆之域\""
"Preparing elevation...","准备海拔..."
"Iron Gold Silver Copper Nickel Zinc","铁金银铜镍锌"
"Setting temperature...","设置温度..."
"Running rivers...","流淌河流..."
"Forming lakes...","形成湖泊..."
"The Steppe of Yore","昔日草原"
"In the midspring of 0, the roc Rorte Hoaryjungle the Shells of Stone routed","在{d}年的仲春,巨鸟罗特·灰白丛林·石之壳击溃了"
"Stream: Lasteagle","溪流:最后鹰"
"Brook: Salvedoctrines the Surpris...","溪流:治疗教义惊人的..."
"Doctrine.","教义."
"In 0, the human Isi Lenslilac became the most sacred number of The Wondrous","在{d}年,人类伊西·镜头丁香成为了奇妙之神最神圣的数字"
"Events: 0","事件:{d}"
"Stream: Shriekuttered the Dismal ...","溪流:尖叫说出阴郁的..."
"In 0, the human Usmok Crewedecho constructed Bathedbirths for The Gristly","在{d}年,人类乌斯莫克·船员回声为格里斯特里建造了沐浴诞生"
"Stream: The Garnish of Dumping","溪流:倾倒的装饰"
"Communion.","圣餐."
"The Clash-Hills of Mortifying","羞辱的冲突山丘"
"The Chamber of Symmetries of The Routed Bolts and destroyed Fiercediamonds.","被击溃的螺栓的对称密室和摧毁的凶猛钻石."
"The Hills of Eviscerating","解剖的山丘"
"The Field of Mastery","掌控之野"
"The Hill of Amusement","娱乐之山"
"The Hill of Shearing","剪切之山"
"Importing wildlife...","导入野生动物..."
"Trees: Heavily Forested","树木:茂密森林"
"In the early spring of 0, The Lies of Revolting constructed Lootmenaced.","在{d}年的早春,令人作呕的谎言建造了战利品威胁."
"Stream: Watchworshipped","溪流:观看崇拜"
"Dorenoltar","多伦塔尔"
"Temperature: Cold","温度:寒冷"
"Heavy aquifer","重含水层"
"Temperate Conifer Forest","温带针叶林"
"Running rivers... (0)","流淌河流...({d})"
"Ber Scorpiondisgust.","伯·蝎子厌恶."
"The Veiled Hill","面纱之山"
"Stran sbu","斯特兰·斯布"
"Temperature: Warm","温度:温暖"
"Throwerseeds became the druid of The Howls of Celebration.","投掷种子成为了庆祝嚎叫的德鲁伊."
"The Hill of Finding","发现之山"
"Some soil","一些土壤"
"In 0, the elf Niri Willwood became the druid of The Poet of Lances.","在{d}年,精灵尼里·威尔伍德成为了长矛诗人的德鲁伊."
"Brook: Dullstops the Rosy Evil","溪流:沉闷停止玫瑰邪恶"
"The Ignoble Water","卑劣之水"
"Stream: Focussubmerge the Line of...","溪流:专注淹没线..."
"The Continent of Shooting","射击大陆"
"Brook: Saintgold the Insect of Ja...","溪流:圣金甲虫..."
"Keep world and return to main menu","保持世界并返回主菜单","c"
"Play now","开玩","c"
"Play now!","开始游戏!","c"
"The Forest of Wishing","许愿森林"
"Other Vegetation: Thick","其他植被:茂密"
"Stream: Pointedhandles the Immora...","溪流:尖柄不道德..."
"Elven forest retreat","精灵森林隐退处"
"Shallow Clay","浅粘土"
"Shallow Sand","浅沙"
"Platinum Tin Lead","铂金锡铅"
"Tropical Grassland","热带草原"
"Flux stone layer","助熔石层"
"The Oily Oceans","油性海洋"
"Temperature: Hot","温度:炎热"
"Other Vegetation: None","其他植被:无"
"Surroundings: Calm","周围环境:平静"
"Very deep soil","非常深的土壤"
"The Umber Desert","棕土沙漠"
"Trees: Scarce","树木:稀少"
"The Plain of Whispering","低语平原"
"Brook: Hexspoke","溪流:六辐条"
"Trees: Sparse","树木:稀疏"
"Brook: Paintmirthful","溪流:涂漆欢乐"
"The Cradled Jungles","被拥抱的丛林"
"Iron Gold Silver Copper Zinc","铁金银铜锌"
"Temperature: Temperate","温度:温带"
"Temperate Freshwater Marsh","温带淡水沼泽"
"Clay","粘土"
"Brook: Destinedhollows the Consid...","溪流:命中注定空洞考虑..."
"The Jungle of Spirit","精神丛林"
"Temperate Saltwater Swamp","温带盐水沼泽"
"Brook: Suckedclasp","溪流:被吸住"
"Stream: The Foolish Bend","溪流:愚蠢的弯曲"
"Stream: Morningsnarled","溪流:早晨纠缠"
"Brook: Pocketgem the Inconvenienc...","溪流:口袋宝石不便..."
"Brook: Tongueswaddle","溪流:舌包裹"
"Temperate Grassland","温带草原"
"Brook: Scorncontrols","溪流:蔑视控制"
"Brook: Confusedchestnut the Intri...","溪流:困惑栗子复杂..."
"Brook: Tacticrazors the Chip of S...","溪流:战术剃刀芯片..."
"Stream: Palehum the Canyon of Sca...","溪流:苍白嗡嗡峡谷..."
"The Seas of Defense","防御之海"
"Surroundings: Haunted","周围环境:闹鬼"
"The Hill of Roofs","屋顶之山"
"Brook: Metalteacher","溪流:金属老师"
"Brook: The Rift of Beetles","溪流:甲虫裂缝"
"Likotathel","利科塔塞尔"
"Dwarven hillocks","矮人小丘"
"Multiple Constructions","多重建造"
"Stream: Confusedcloset the Scanda...","溪流:困惑衣橱丑闻..."
"Walledcrests\"","围墙顶\""
"Stream: The Rift of Beetles","溪流:甲虫裂缝"
"Surroundings: Sinister","周围环境:邪恶"
"Stream: Maroonkilled the Olive Be...","溪流:栗色杀死橄榄..."
"Stream: Reliefhandled the Crewed ...","溪流:浮雕处理载人..."
"The Cremated Fields","火葬之地"
"The Strangled Land","被扼杀之地"
"The Hill of Owning","拥有之山"
"Stream: The Hoary Bone","溪流:灰白骨头"
"Brook: The Primitive Defect","溪流:原始缺陷"
"The Distracting Swamps","分散注意力的沼泽"
"Stream: Secretrouts the Leprosy o...","溪流:秘密鳟鱼麻风..."
"Stream: Nestlefog the Wines of En...","溪流:巢雾美酒..."
"Stream: Renownedbroil the Garnish...","溪流:著名争吵装饰..."
"The Mountain of Tunneling","隧道之山"
"The North Desert","北方沙漠"
"Brook: Hutsprays the Vulgarity of...","溪流:小屋喷洒粗俗..."
"Stream: Sliverscoured the Early O...","溪流:碎片冲刷早期..."
"Brook: Spurtmeet","溪流:喷射相遇"
"The Hill of Dikes","堤坝之山"
"Stream: Saffronsnarling","溪流:藏红花咆哮"
"Stream: Freecusps","溪流:自由尖点"
"Brook: Hobbledrisk the Sanctuary ...","溪流:跛行风险庇护所..."
"Brook: The Ocean of Dressing","溪流:调味海洋"
"Brook: Cuddledcold","溪流:拥抱寒冷"
"Iron Gold Silver Copper Nickel","铁金银铜镍"
"Brook: Entrancegross the Salve of...","溪流:入口油腻药膏..."
"Stream: Bladestring","溪流:刀刃线"
"The Jungle of Dangers","危险丛林"
"Brook: Tinbrush","溪流:锡刷"
"Stream: The Worthy Butcher","溪流:值得的屠夫"
"Brook: The Yellow Style","溪流:黄色风格"
"The Land of Glimmers","微光之地"
"Brook: The Fiery Cake","溪流:火热蛋糕"
"Stream: Maligngarnish the Laborio...","溪流:恶性装饰勤劳..."
"Stream: Gluttonjudged","溪流:暴食判断"
"Brook: Namedjoyous the Bitter Cou...","溪流:命名欢乐苦涩..."
"Stream: Tribeapex","溪流:部落顶点"
"The Hill of Luring","诱惑之山"
"Nightmare".","噩梦"."
"Finalizing items...","正在完成物品..."
"Creating Namaanenu, "The Everseeing Planets"","正在创建 Namaanenu, "永恒守望的行星""
"Creating Namaanenu, "The Everseeing Planets" (0 rejected)","正在创建 Namaanenu, "永恒守望的行星" ({d}个被拒绝)"
"Stream: The Brilliant Cloister-Louse","溪流: 辉煌的隐修院-虱子"
"Ctrl+t: Rename world","Ctrl+t: 重命名世界"
"The Island of Delight","喜悦之岛"
"Recounting legends...","正在叙述传说..."
"Forming lakes and minerals...","正在形成湖泊和矿物..."
"Placing megabeasts...","正在放置巨兽..."
"In the late winter of 0, the goblin Nako Hatehands of The Cruelty of Breeds created the position of royal executioner as a matter of course.","在{d}年晚冬, 繁殖之残忍的哥布林 Nako Hatehands 顺理成章地创建了皇家刽子手职位."
"Making cave pops...","正在制作洞穴人口..."
"Making cave civilizations...","正在制作洞穴文明..."
"In the early winter of 0, the panther monster Nar of The Torments of Idleness created the position of chief counselor as a matter of course.","在{d}年早冬, 怠惰之折磨的黑豹怪物 Nar 顺理成章地创建了首席顾问职位."
"In 0, the dwarf D shmab Oilbold became the queen of The Even Wheel.","在{d}年, 矮人 D shmab Oilbold 成为了平等之轮的女王."
"In 0, the elf Are Townsnarl became the druid of The Folded Boar.","在{d}年, 精灵 Are Townsnarl 成为了折叠野猪的德鲁伊."
"Grizzly Hatchet of The Fortunate Guild and destroyed Shockpillars.","幸运公会的灰熊战斧摧毁了震撼柱石."
"In the midspring of 0, the hydra Nguzo Gutcankers the Gnarled Stench was struck down by a dwarf in Constructbridges.","在{d}年仲春, 扭曲恶臭的九头蛇 Nguzo Gutcankers 在建造桥梁被矮人击倒."
"In 0, the goblin Aslot Speckwraith assumed the identity "The Feral","在{d}年, 哥布林 Aslot Speckwraith 假扮为 "野性"
"In 0, the elf L ma Sprinkletaupe became the druid of The Folded Boar.","在{d}年, 精灵 L ma Sprinkletaupe 成为了折叠野猪的德鲁伊."
"In 0, The Mists of Blood of The Intricate Pine founded Sensualtrees.","在{d}年, 复杂松树的血之迷雾建立了感官之树."
"In 0, The Mirror of Stokers of The Bold Roof founded Earthsly.","在{d}年, 勇敢屋顶的煽动者之镜建立了地球之狡诈."
"In 0, the human Kima Guardedmonger constructed Speakbald for The Fellowship of Summers.","在{d}年, 人类 Kima Guardedmonger 为夏日之团建造了秃顶发言城."
"In the midsummer of 0, the dragon Diamondheats the Fire of Flames routed The","在{d}年仲夏, 火焰之火的钻石热龙击溃了"
"Light aquifer","轻度含水层"
"In 0, the goblin Stosb b Dreadentries became the master of The Barbarity of","在{d}年, 哥布林 Stosb b Dreadentries 成为了开膛破肚之野蛮的主人."
"Disembowelment.","解剖."
"In 0, the elf Lefari Jumpglaze became the druid of The Sweetness of Salves.","在{d}年, 精灵 Lefari Jumpglaze 成为了药膏之甜蜜的德鲁伊."
"In the midautumn of 0, the hydra Delado Puschanted the Superior Gall was struck down by a dwarf in Humidchannels.","在{d}年中秋, 高级胆汁的脓液咏唱九头蛇 Delado 在潮湿通道被矮人击倒."
"In 0, the goblin Mato Ruinedbad became the master of The Barbarity of","在{d}年, 哥布林 Mato Ruinedbad 成为了开膛破肚之野蛮的主人."
"In 0, the elf Covema Pearlborn became the druid of The Sweetness of Salves.","在{d}年, 精灵 Covema Pearlborn 成为了药膏之甜蜜的德鲁伊."
"In 0, The Band of Volcanos of The Sunken Union founded Maroonbreach.","在{d}年, 沉没联盟的火山乐队建立了褐红突破口."
"To recenter, press wasd or hold+drag the middle mouse button.","要重新居中, 按\a#13FD65wasd\a键或按住并拖动鼠标中键.","s"
"The Crystalline Water","水晶之水"
"Temperate Ocean","温带海洋"
"Trees: None","树木: 无"
"Surroundings: Wilderness","周围环境: 荒野"
"Little soil","少量土壤"
"Tropical Ocean","热带海洋"
"Surroundings: Untamed Wilds","周围环境: 未驯服的荒野"
"The Hill of Clefts","裂缝之山"
"Temperate Shrubland","温带灌木地"
"Trees: Woodland","树木: 林地"
"The Considerate Hill","体贴之山"
"Other Vegetation: Moderate","其他植被: 中等"
"Brook: Crimsonclutched the Wretch...","小溪: 深红抓住的可怜虫..."
"The Trussed Continents","被捆绑的大陆"
"The Cyclopean Mire","独眼巨人沼泽"
"Stream: The Garnishes of Adoring","溪流: 崇拜的装饰物"
"The Wet Land","湿润之地"
"Stream: Pustakers","溪流: 脓液索取者"
"The Delightful Plains","令人愉悦的平原"
"Brook: The Vale of Dances","小溪: 舞蹈之谷"
"Platinum Lead","铂金铅"
"The Desert of Rising","升起之沙漠"
"The Tired Continent","疲惫大陆"
"Sand Desert","沙质沙漠"
"Other Vegetation: Scarce","其他植被: 稀少"
"The Lakes of Quiescence","静止之湖群"
"Tropical Freshwater Lake","热带淡水湖"
"The Everseeing Mire","永恒凝视沼泽"
"Tropical Saltwater Marsh","热带盐水沼泽"
"Stream: Dwellingletters","溪流: 居住文字"
"The Mountainous Dune","山丘沙丘"
"Stream: Leastgarlics","溪流: 最少大蒜"
"The Mire of Sharks","鲨鱼沼泽"
"The Swamps of Bleaching","漂白沼泽群"
"Tropical Freshwater Marsh","热带淡水沼泽"
"Tropical Savanna","热带草原"
"Brook: Bandedglum","小溪: 条纹忧郁"
"The Swamp of Celebrations","庆典沼泽"
"Brook: Rhymerustic","小溪: 韵律乡村"
"The Prairie of Knots","结扣草原"
"The Righteous Island","正义之岛"
"Temperate Savanna","温带草原"
"The Steppe of Adoring","崇拜的草原"
"Stream: Bustlulls","溪流: 繁忙间歇"
"Stream: Whipsquirmed","溪流: 鞭打蠕动"
"Quick start and short tutorial?","快速开始简短的教程?","c"
"Would you like your fortress located in a forested mineral-rich region of this world where you can play through a short tutorial? Non-interactive help will be available whatever you decide.","是否通过一个简短的教程,\n让你的要塞定居在该世界中森林矿产丰富的区域?\n不管你如何决定, 非交互式帮助都会有用的.","s"
"Start tutorial","开始教程","c"
"Skip tutorial","跳过教程","c"
"Click the map to zoom in and choose your embark location.","点击地图放大并选择您的登陆地点."
"Find embark location","寻找开始地点","c"
"Reclaim/unretire","回收","c"
"Choose origin civilization","选择起源文明","c"
"A Dwarven Outpost: You have arrived. After a journey from the Mountainhomes into the forbidding wilderness beyond, your harsh trek has finally ended. Your party of seven is to make an outpost for the glory of all of Viraban.","一座矮人前哨: \a#1C1C1C你们终于抵达了.\a\n\a#1C1C1C历经从群山家园出发, 穿越险恶荒野的漫长旅程, 艰苦的跋涉至此告一段落.\a\n\a#1C1C1C你们这支七人队伍, 将在此建立一座前哨, 为Viraban全体子民赢得荣光.\a","s"
"There are almost no supplies left, but with stout labor comes sustenance. Whether by bolt, plow or hook, provide for your dwarves. You are expecting a supply caravan just before winter entombs you, but it is Spring now. Enough time to delve secure lodgings, ere the wolves get hungry.","补给所剩无几, 但只要勤勉劳作, 便能获得温饱.\n无论使用弩矢、犁铧还是鱼钩, 务必保障矮人们的生计.\n你们预计在寒冬将你们封困之前, 会有一支补给商队抵达,\n而如今正值春季——尚有充足时间挖掘出安全的居所,\n赶在狼群饥肠辘辘之前.","s"
"Preparing map...","正在准备地图..."
"Pop","人口"
"Food","食物"
"Drink","饮料"
"Seeds","种子"
"Meat","肉"
"Fish","鱼"
"Plant","植物"
"Capital","首府"
"Metropolis","都会"
"City","城市"
"Town","镇"
"Village","村庄"
"Hamlet","村镇"
"Outpost","哨站"
"Stocks","库存","c"
"Winter","冬季"
"Autumn","秋季"
"Summer","夏季"
"Early Spring","早春"
"Year 0","{d} 年"
"Elevation 0","海拔 {d}"
"Camera controls (0 of 0)","镜头控制 ({d} of {d})","c"
"Camera controls","镜头控制"
"Mining","挖掘"
"Stockpiles","储物堆"
"Woodcutting","伐木"
"Information sheets","信息表"
"Alerts","警报"
"Preparing for the caravan","为商队做准备"
"Your view is focused on one elevation at a time. To move the camera around, press w a s d or hold the middle mouse button and drag the view.","你只能一次查看一层地图. 要更改显示的层数,\n按 \a#13FD65w a s d\a 或者按住鼠标中键拖动视野.","s"
"Move the camera","移动镜头"
"Move the camera up","上滑镜头"
"Move the camera down","下拉镜头"
