# "Loading... ","加载中... "
"To change the camera's elevation, press e and c or roll the mouse wheel. Hold shift to move faster.","要更改显示的地图层的话,按 \a#13FD65e c\a 或者\a#13FD65滚动鼠标滚轮\a.\n按住shirft键可以加速.","s"
"Next","下","d"
"Back","返回","d"
"Zoom in","放大"
"Zoom out","缩小"
"When your view is in the air above other tiles, you can see them below, but you can only interact with objects in your current elevation.","当你的视野在其他贴图上方的空气中时,你可以看到下方物体,\n但是你只能与你当前高度的物体交互.","s"
"The view will be dark underground until you begin mining.","在您开始挖掘前, 地下会是一片黑暗."
"You can move the camera to the surface with the surface button (highlighted.) The F1 hotkey will recenter on your wagon.","您用地表快捷键(高亮的)可以将摄像机移动到地表.\n热键 \a#13FD65F1\a 会将您的马车居中.","s"
"You can zoom in and out of the play area using","你可以放大或缩小游戏区域"
"Leftbracket Rightbracket, Ctrl+mouse wheel, or the indicated buttons.","\a#C0C0C0使用\a左括号/右括号\a#C0C0C0,\a Ctrl+鼠标滚轮\a#C0C0C0, 或点击指定按钮.\a","s"
"Mining (0 of 0)","挖掘 ({d} of {d})","c"
"It's time to get to work! Let's start by digging a stairwell into the ground. There may be plenty of hillside to dig into, but you'll want to seek wealth below the surface.","是时候开始工作了! 我们开始从地面挖一个楼梯井.\n也许有许多山丘需要挖掘, 但是你会想在地表之下寻找财富","s"
"Mining tasks are designated on the play area. Begin by clicking the highlighted Mining button.","采矿任务会在指定的工作区域开始作业. 首先请点击高亮的\a#E811FF开采\a按钮.","s"
"Open mining mode","打开采矿模式"
"Set digging orders.","设置挖掘命令."
"There are several ways to mine. Stairwells (selected) start at one elevation and are completed at the next.","采矿有多种方式. 选中的楼梯井从某一高度开始开凿, 并在相邻的下一层高度完工."
"Click the surface, move the camera down one level, and click the underground. Reversing the order also works.","点击\a#C0C0C0地表,\a 将镜头下移一层\a#C0C0C0, 再\a点击\a#C0C0C0地下位置; 反过来操作也同样有效.\a","s"
"Start stairway","开始楼梯"
"End stairway","结束楼梯"
"Now we'll unpause the game and let the miner finish the task. Press Space to unpause or use the highlighted controls at the top of the screen. You should pause regularly starting out.","现在我们将取消游戏暂停, 让矿工完成任务.\n按下\a#13FD65空格键\a即可取消暂停, 或者使用屏幕顶部高亮显示的控制按钮.\n在游戏初期, 建议你经常暂停操作.","s"
"Unpause","重新启动"
"Finish mining","采矿完成"
"Let's make a safe place to work. Select Regular Mining mode, to the left of Stair Mining mode.","先清出一块安全的地方吧. 选择\a#E811FF常规挖掘\a模式, 然后点击左边的\a#E811FF掘梯\a模式.","s"
"Finish setting dig orders.","结束挖掘命令设置."
"Stair mining","挖掘楼梯"
"Save and return to title menu","保存并返回游戏主菜单","c"
"Save and continue playing","保存并继续游玩","c"
"Retire the fortress (for the time being)","放弃要塞(暂时)","c"
"Abandon the fortress to ruin","遗弃此要塞","c"
"Quit without saving","退出且不保存","c"
"Return to game","返回游戏","c"
"Save to this timeline","保存到此时间线","c"
"Save to timeline folder: ","保存到时间线目录: ","c"
"Save to new timeline","保存到新的时间线","c"
"Save to new folder (same timeline)","在新的目录保存(时间线不变)","c"
"May interfere with existing saves.","可能会影响现有存档.","c"
"Do this if you want to keep the old save.","点击保存旧存档.","c"
"Recommended!","推荐!","c"
"Abandoned","废弃","c"
"Your settlement has been abandoned.","你的定居点已被废弃","c"
"Save world and return to title menu","保存世界并返回标题菜单","c"
"Really quit?","确定要退出吗?"
"Really retire?","真的累了?"
"The fort will be saved but","要塞会被保存, 但是您需要收复要塞才能玩."
"you will need to reclaim the fort to play",""
"here again.",""
"Abandon","废弃","c"
"Cancel","取消","c"
"Downward Slope","下坡"
"Open Space","开放空间"
"Cluster","簇"
"Pillar","支柱"
"scrapes","擦伤"
"Fouled Water","污水"
"Embark with a group to start a settlement.","与一群人一起出发, 开始建立一个定居点."
"Your citizens will build, mine, craft, trade, fight, and manage as you guide your outpost through its history.","在您引导前哨站发展的过程中,\n您的市民将进行建造、采矿、制作、交易、战斗和管理.","s"
"Design the shape and",""
"purpose of the fortress by issuing orders for","通过向居民下达指令, 设计要塞的形状和用途."
"the residents to follow.",""
"Granite 0","花岗岩月 {d}年"
"Slate 0","板岩月 {d}年"
"Felsite 0","霏细岩月 {d}年"
"Hematite 0","赤铁矿月 {d}年"
"Malachite 0","孔雀石月 {d}年"
"Galena 0","方铅矿月 {d}年"
"Limestone 0","石灰岩月 {d}年"
"Sandstone 0","砂岩月 {d}年"
"Timber 0","林木月 {d}年"
"Moonstone 0","月光石月 {d}年"
"Opal 0","蛋白石月 {d}年"
"Obsidian 0","黑曜石月 {d}年"
"Dolomite","白云石"
"Dig a rectangle underground big enough for a large Stockpile and some Workshops. Consider that most Workshops are 3x3 squares. Mining through the stone layers further down may take longer, but it leaves Boulders which are an essential building material.","在地下挖掘一个足够大的空间, 用以建立\a#D79B2D储物点\a和\a#D79B2D工坊\a.\n考虑到多数\a#D79B2D工坊\a都是3X3大小的正方形.\n在更深的岩层中进一步开采可能需要更多的时间,\n但是它留下了\a#FFFF11巨石\a,这是一种必不可少的建筑材料.","s"
"Later you can consider making a Meeting Area from the Zones menu. Otherwise your citizens will continue to gather by the Wagon outside.","稍后您可以考虑从\a#E811FF区域\a菜单创建一个\a#71BBB0集会区\a.\n否则您的市民将继续在外面的马车旁聚集.","s"
"Room completed (0 of 0)","房间建设完成 ({d} of {d})"
"Regular mining","常规挖掘"
"Stockpiles (0 of 0)","储物堆({d} of {d})","c"
"The supplies on the wagon are in danger of being carried off by wild creatures! It's time to build a Stockpile underground to unload them. Stockpiles are crucial to moving supplies around your fortress where they are needed.","马车上的补给有被野兽带走的危险!\n是时候在地下建造\a#D79B2D储物堆\a去卸载货物了.\n\a#D79B2D储物堆\a对于搬家是重要的供应给要塞中需要的地方.","s"
"Stockpiles are placed with the Stockpile button","储物点\a#C0C0C0位于\a\a#E811FF储物堆\a\a#C0C0C0功能键中(已高亮显示), 请点击它.\a","s"
"(highlighted.) Click it now.",""
"Open stockpile mode","打开储物堆模式"
"Set tree chopping orders.","设定树木砍伐命令."
"Set tree chopping orders.  Select the base of the tree so that the woodcutter can reach it.  Assign a woodcutter to the work detail if necessary.","设定树木砍伐命令.\n选择树的底部, 以便樵夫能够到.\n如有必要,\n指派一名樵夫负责这项工作.","s"
"The woodcutter requires an axe.","樵夫需要一把斧头."
"Set plant gathering orders.","设置植物采集命令."
"Set wall smoothing, engraving, track carving, and fortification orders.","设置墙壁平滑, 雕刻,\n轨道雕刻和防御工事命令.","s"
"Remove mining, woodcutting, plant gathering, and smoothing orders.","取消开采, 砍伐,\n植物采集及平整命令.","s"
"Place structures and work areas that require construction materials.","放置需要建筑材料的结构和\n工作区域.","s"
"Place stockpiles for item storage.","放置物品储存的库存."
"Place zones to establish meeting areas, pastures, and more.","放置区域以建立会议区,\n牧场和更多.","s"
"Establish burrows to organize work and living spaces in larger fortresses.","在较大的堡垒中建立洞穴\n来组织工作和生活空间.","s"
"Set hauling routes for minecarts.","设置矿车运输路线."
"Set high and low traffic areas.","设置高流量和低流量区域."
"Designate items for dumping and melting, claim forbidden items and buildings, and set item visibility.","指定倾倒和熔化的物品,\n要求禁止的物品和建筑,\n并设置物品的可见性.","s"
"Show advanced options.","显示高级选项."
"Hold left button to draw.","按住左键可以画画."
"Left click to choose corners of a rectangle.","左击选择矩形的一个边角."
"Really quit without saving?","确定要不保存退出吗?"
"All of your progress since the last save will be lost.","你上次之后的所有进展存档将会丢失."
"Left click for recenter and expand options.","左键单击可重新定位和展开选项."
"Right click to dismiss.","右键点击可以解散."
"Creatures","生物"
"Residents","居民"
"Tasks","任务"
"Places","地点"
"Work orders","工作单"
"Workers","工作人员"
"Nobles and administrators","贵族和管理员"
"Objects","对象"
"Justice","正义"
"Citizens","市民"
"Pets/Livestock","宠物/牲畜"
"Farm plots","耕地"
"Siege engines","攻城器械"
"Saving game","保存"
"Dead/Missing","死亡/失踪"
"Neighbors:","邻居:"
"Nearest site: here","最近的位置: 这里"
"Nearest site: 0/0 day's travel west","最近的位置: 西方{d}/{d}天的旅程"
"Nearest site: 0/0 day's travel north","最近的位置: 北方{d}/{d}天的旅程"
"Nearest site: 0/0 day's travel east","最近的位置: 东方{d}/{d}天的旅程"
"Nearest site: 0/0 day's travel south","最近的位置: 南方{d}/{d}天的旅程"
"Nearest site: 0/0 day's travel NW","最近的位置: 西北{d}/{d}天的旅程"
"Nearest site: 0/0 day's travel NE","最近的位置: 东北{d}/{d}天的旅程"
"Nearest site: 0/0 day's travel SE","最近的位置: 东南{d}/{d}天的旅程"
"Nearest site: 0/0 day's travel SW","最近的位置: 西南{d}/{d}天的旅程"
"Nearest site: 0 day's travel west","最近的位置: 西方{d}天的旅程"
"Nearest site: 0 days' travel north","最近的位置: 北方{d}天的旅程"
"Nearest site: 0 days' travel east","最近的位置: 东方{d}天的旅程"
"Nearest site: 0 days' travel south","最近的位置: 南方{d}天的旅程"
"Nearest site: 0 days' travel NE","最近的位置: 东北方{d}天的旅程"
"Nearest site: 0 days' travel NW","最近的位置: 西北方{d}天的旅程"
"Nearest site: 0 days' travel SE","最近的位置: 东南方{d}天的旅程"
"Nearest site: 0 days' travel SW","最近的位置: 西南方{d}天的旅程"
"Nearest site: A day's travel west","最近的位置: 西方一天的旅程"
"Nearest site: A days' travel north","最近的位置: 北方一天的旅程"
"Nearest site: A days' travel east","最近的位置: 东方一天的旅程"
"Nearest site: A days' travel south","最近的位置: 南方一天的旅程"
"Nearest site: A days' travel NE","最近的位置: 东北方一天的旅程"
"Nearest site: A days' travel NW","最近的位置: 西北方一天的旅程"
"Nearest site: A days' travel SE","最近的位置: 东南方一天的旅程"
"Nearest site: A days' travel SW","最近的位置: 西南方一天的旅程"
"More than a day's travel","超过一天的旅行"
"Nearly a day's travel","差不多一天的旅行"
"A half day's travel","半天的旅行"
"A thousand","一千"
"A few hundred","几百"
"Two thousand","两千"
"Elves","精灵"
"Humans","人类"
"Goblins","哥布林"
"Hostile, four thousand","敌对, 四千"
"Alerts (0 of 0)","警报 ({d} of {d})"
"This is an example urgent alert!","这就是一个紧急警告."
"These are very important.","这些都很重要."
"Ignore them at","忽视它们会非常危险."
"your peril.",""
"Dismiss the large red alert","解除大范围红色警戒"
"You can recenter on certain announcements.","你可以重新定位某些通告."
"Right click to close.","点击右键关闭."
"Important and sometimes urgent information is given as alerts on the left side of the screen. There has been one already!","重要且有时是紧急的信息会在屏幕左侧以警报的形式显示.\n已经有一个了!","s"
"Hover over an alert icon to see the information. Left click on an alert for recentering options, and right click to dismiss an alert.","把鼠标停留在警告标签上来查看详细信息.\n左键单击以打开警报,右键单击以关闭警报.","s"
"Preparing for the Caravan (0 of 0)","为商队的到来做好准备 ({d} of {d})","c"
"0th Granite","花岗岩月{d}日"
"You may need supplies before the coming of winter. To trade with the autumn caravan, you must build a Trade Depot from the Build menu.","在冬日到来前你可能需要一些补给. 为了和秋天的商队交易,\n你必须从\a#D79B2D建造\a菜单里建造一个\a#D79B2D贸易站\a.","s"
"You need something of value to trade. Crafts are an easy way to make a lot of trade goods quickly. Make the appropriate workshop with Workshops -> Crafts.","要交易,你就得有有价值的东西.\n\a#F1E111工艺品\a是最容易且快速制造的大量货物.\n在\a#E811FF工坊\a->\a#E811FF工艺品\a选单中建立合适的工坊.","s"
"An obvious material to use to make the crafts is rock. If you dig down enough layers you will find a near infinite amount of Boulders of various kinds as well as some Rough Gems if you are lucky.","制作这些工艺品的一种明显的材料是岩石.\n如果你挖的足够深, 那么你就会发现近乎无限的各类\a#FFE111矿石\a,\n如果你幸运的话还有一些\a#FFE111宝石原料\a.","s"
"Gems can be Cut at the Jeweler's Workshop. Encrust them on Crafts and other items to add even more value.","\a#C0C0C0可以在\a\a#D79B2D珠宝工坊\a\a#12FECF切割\a\a#FFE111宝石\a\a#C0C0C0. 将他们镶嵌在工艺品或者其他物品上来增加更多的价值.\a","s"
"Just the beginning","这才刚刚开始","c"
"There's a lot more to learn!","要学的还有很多呢!"
"As you enter new menus, there will be information and tips.","信息和提示会在打开新菜单时出现."
"The Help button at the top of the screen contains more guides. Click it now, and this tutorial will be concluded.","屏幕上方的\a#E811FF帮助\a按钮有更多指南. 点击将结束教学.","s"
"Click the help button","点击帮助"
"Military","军事"
"Trade","贸易"
"[Completed]","[完成]"
"The game is open-ended and you can do whatever you choose.","这个游戏是开放式结局的, 你可以随心所欲."
"If you'd like a goal, try to join a village hearth and improve your reputation.","如果你实在想要一个目标的话, 去加入一个村庄, 然后提高你的声誉."
"If you'd like a goal, try to become a barony, then a Mountainhome.","如果你实在想要一个目标的话, 先成为一个领主, 然后建立一个山居."
"More likely, your dwarves will starve, unless you read the first few guides here!","更有可能的是, 不看前几条说明的话, 你的矮人会挨饿!"
"And remember: Losing is fun, and now it's personal!","且请牢记: \a#13FD65输了才好玩\a, 而且这回只输你一人!","s"
"And remember: Losing is fun!","且请牢记: \a#13FD65输了才好玩!\a","s"
"Last save: ","上次保存：","b"
"0 mins ago","{d} 分钟前","b"
"Here you can see every Item in the fortress. Click on category headings to collapse and expand them.","在这里你可以看到要塞中的所有\a#FFE111物品\a.\n单击类别标题折叠并展开它们.","s"
"If you don't have a Bookkeeper, or they don't have an Office to work in, numbers may be approximate.","如果你没有一位\a#A73CD5簿记员\a, 或者他没有一间用来工作的\a#71BBB0办公室\a,\n那么你库存中显示的数量将是模糊的大概的.","s"
"Animal traps","动物陷阱"
"ammunition","弹药"
"Ammunition","弹药"
"Amulets","护身符"
"amulet","护身符"
"Are you sure?","你确定么?","c"
"Are you sure you want to restore Enabled defaults for gameplay tools?","你确定要还原已启用默认值用于游戏工具吗？"
"Show up and down arrows over ramps at the current elevation.","在当前高度处的斜坡上\n显示向上和向下箭头.","s"
"Recenter on the deepest discovered area at this location.","在这个位置上,\n将中心放在最深的被发现区域.","s"
"Display water and magma depth numerically (0 to 0.)","使用数字({d}-{d})\n显示水和岩浆的深度.","s"
"Dig a regular hallway or room.  Assign a miner to the work detail if necessary.","挖一个普通的走廊或房间.\n如果有必要的话,\n给工作细节分配一个矿工.","s"
"The miner requires a pick.","矿工需要一个镐."
"Dig a stairwell on this level, going up or down.  Your selection must span multiple elevations.  Click on a tile, change elevations, and click again.","在这一层挖一个楼梯间,\n向上或向下.\n您的选择必须跨越多个高程.\n点击一个图块,更改海拔,\n然后再次点击.","s"
"Designate constructed walls, floors, and other constructed tiles to be removed by miners.  This also designates all stairwells and ramps.","指定建造的墙壁,\n地板和其他建造的瓷砖,\n由矿工拆除.\n这也指定了所有楼梯间和坡道.","s"
"Mark for uninterrupted digging through damp or warm tiles.","标记用于不间断挖掘\n穿过潮湿或温暖的图块.","s"
"Smooth a rough wall to make it more pleasing to your citizens.  This also prepares the wall for engraving or fortification.","将粗糙的墙壁打磨平整,\n让您的市民更满意.\n这也为雕刻或防御工事准备了墙壁.","s"
"Carve a track in a stone floor.  Tracks are used by minecarts with routes set in the hauling menu.","在石头地板上雕刻一条轨道.\n轨道由矿车使用,\n其路线在运输菜单中设置.","s"
"Carve a gap in a smooth wall to allow your archers to fire upon invaders.","在光滑的墙壁上开出一个缺口,\n让您的弓箭手可以向入侵者射击.","s"
"Open mass removal interface.","打开批量移除界面."
"Mass Remove","批量移除","c"
"Start painting a new stockpile.  Once the tiles are chosen, you'll be able to set the details.","开始画一个新的库存.\n一旦选择了瓷砖,你就可以设置细节.","s"
"This crucial building is where all trading will be done.  Pack animals from distant civilizations will need to access this building from the edge of the map.  Later, wagons will need a clear 0-wide path to the depot.","这座关键的建筑是所有贸易的地方.\n来自遥远文明的驮运动物\n将需要从地图的边缘进入这个建筑.\n后来, 马车将需要一条清晰的\n{d}米宽的小路通往车厂.","s"
"A useful workshop for pressing liquids from various sources. Some plants might need to be milled first before they can be used.","一个能够将各种素材压榨成液体的有用工坊,\n某些植物则需要预先碾磨才能使用.","s"
"Empty jugs are required to store the liquid products.","制成的液体需要用空壶来装."
"Amount needed: 0","所需数量: {d}"
"Dist: 0","距离: {d}"
"Click in the play area to paint the stockpile.","点击游玩区域来划定储物区."
"Accept","接受","c"
"Ornamental.","装饰品."
"Demanded",""
"by some nobles.","一些贵族需要它们."
"Toggle enabled","启用切换","b"
"Show full tool help or run custom command","显示完整工具帮助或执行自定义命令","b"
"Automatically butcher excess livestock.","自动屠宰超出需求的牲畜"
"Open Combat Log","打开战斗日志","b"
"Better Combat Log","优化战斗日志","b"
"Combat Log","战斗日志"
"Relations","关系"
"Groups","组"
"Thoughts","想法"
"Personality","性格"
"Overview","概述"
"Items","项目"
"Health","健康"
"Rooms","房间"
"Skills","技能"
"Labor","劳动"
"Status","要塞总览"
"Wounds","伤处"
"Treatment","治疗"
"History","历史"
"Description","描述"
"Social","社会"
"Knowledge","知识"
"Other skills","其他技能"
"Work details","工作细节"
"Workshops","工坊"
"Locations","地点"
"Work animals","家畜"
"Traits","性格"
"Values","价值观"
"Needs","需要"
"Recent thoughts","近期想法"
"Memories","记忆"
"Squad","分队"
"Uniform","制式服装"
"Kills","击杀数"
"Work Details","工作细节"
"Standing orders","常务委员会"
"Stone use","石头用途"
"Written content","书写内容"
"Named objects","被命名的物品"
"Symbols","符号"
"0 Years Old,","年龄：{d} 岁,"
"Make wooden chair","制作木椅"
"Fisherdwarf","捕鱼矮人"
"Sort units by professioncategory.","按专业类别对单位进行排序."
"Sort units by professionname.","按职业名称对单位进行排序."
"Cat","类别"
"Prof","职业"
"0% occupied","占用 {d}%"
"Open the general search and zoom interface.","打开通用搜索\n与缩放界面","s"
"Move selector up","向上移动选择器"
"Move selector down","向下移动选择器"
"Page selector up","页面选择器"
"Page selector down","页面选择器向下"
"Mouse-context scrollbar up","鼠标-上下文滚动条向上"
"Mouse-context scrollbar down","鼠标-上下文滚动条向下"
"Mouse-context scrollbar page up","鼠标-上下文滚动条向上翻页"
"Mouse-context scrollbar page down","鼠标-上下文滚动条向下翻页"
"Move keyboard cursor up","键盘光标向上移动"
"Move keyboard cursor down","键盘光标下移"
"Move keyboard cursor left","键盘光标左移"
"Move keyboard cursor right","键盘光标右移"
"Move keyboard cursor up and left","键盘光标向上和向左移动"
"Move keyboard cursor up and right","向上和向右移动键盘光标"
"Move keyboard cursor down and left","键盘光标向下和向左移动"
"Move keyboard cursor down and right","键盘光标向下和向右移动"
"Move keyboard cursor up, fast","向上移动键盘光标,快速"
"Move keyboard cursor down, fast","将键盘光标向下移动,快速"
"Move keyboard cursor left, fast","向左移动键盘光标,快速"
"Move keyboard cursor right, fast","向右移动键盘光标,快速"
"Move keyboard cursor up and left, fast","键盘光标向上和向左移动,快速"
"Information and guides","信息和指南"
"Survival","生存"
"Planting","种植"
"Other food sources","其他食物来源"
"Bins, bags, and barrels","箱子, 袋子和圆桶"
"Offices and administrative work","办公室和行政工作"
"Ore and smelting","矿石与熔炼"
"Traps and levers","陷阱和控制杆"
"Wells","井"
"Handling light aquifers","处理轻含水层"
"Clothing","服装"
"Meeting areas and locations","会议区域和地点"
"Ramps and channels","坡道和沟渠"
"Refuse and dumping","垃圾和倾倒"
"Dig deeper","向下再挖"
"Happiness and stress","幸福与压力"
"Goals","目标"
"Popup: Zones","弹窗:活动区"
"Popup: Burrows","弹窗:洞所"
"Popup: Hauling","弹窗:运输"
"Popup: Stocks","弹窗:库存"
"Popup: Work details","弹窗:工作信息"
"Popup: Nobles","弹窗:贵族"
"Popup: Justice","弹窗:司法"
"Popup: Squads","弹窗:小队"
"Popup: The world","弹窗:世界"
"Popup: Work orders","弹窗:工作清单"
"Gregarious","合群的"
"Values law","重视法律"
"Values loyalty","重视忠诚"
"Values family","重视家庭"
"Values friendship","重视友谊"
"Values power","重视权利"
"Values truth","重视真相"
"Values cunning","重视诡诈"
"Values eloquence","重视口才"
"Values fairness","重视公平"
"Values decorum","重视礼仪"
"Values tradition","重视传统"
"Values artwork","重视艺术作品"
"Values cooperation","重视合作"
"Values independence","重视独立"
"Values stoicism","重视恬淡寡欲"
"Values introspection","重视内省"
"Values self-control","重视自我控制"
"Values tranquility","重视安宁"
"Values harmony","重视和谐"
"Values merriment","重视狂欢"
"Values craftwork","重视手工艺品"
"Values martial prowess","重视武艺高强"
"Values skill","重视技能"
"Values hard work","重视勤劳"
"Values sacrifice","重视牺牲"
"Values competition","重视竞争"
"Values perseverance","重视坚持不懈"
"Values leisure time","重视闲暇时光"
"Values commerce","重视贸易"
"Values romance","重视爱情"
"Values nature","重视自然"
"Values peace","重视和平"
"Values knowledge","重视知识"
#[----------end reviewed dict----------]